DEBUG 2026-05-14 23:21:56,509 views ------ New Request ------
    0.040767770260572433,
    0.012378272600471973,
    0.09278000146150589,
    0.04230430722236633,
    0.038330066949129105,
    0.021883636713027954,
    0.036103684455156326,
    0.08613560348749161,
    0.015702975913882256,
    0.039555031806230545,
    0.02183743566274643,
    0.010410073213279247,
    0.05911532789468765,
    0.04846194386482239,
    0.04022246599197388,
    0.01832691952586174,
    0.09585034102201462,
    0.058238640427589417,
    0.03240382671356201,
    0.015704717487096786,
    0.05768583342432976,
    0.027892375364899635,
    0.012962964363396168,
    0.02158406563103199,
    0.05805587396025658,
    0.06529775261878967,
    0.011085030622780323,
    0.00943437684327364,
    0.03620931878685951,
    0.039844587445259094,
    0.04693283885717392,
    0.021389540284872055,
    0.0990452840924263,
    0.03791183605790138,
    0.0525478795170784,
    0.06756517291069031,
    0.015724539756774902,
    0.03305777534842491,
    0.04807951673865318,
    0.03996196761727333,
    0.027525784447789192,
    0.0030940398573875427,
    0.05376678705215454,
    0.026120498776435852,
    0.01910872757434845,
    0.07001735270023346,
    0.05110875517129898,
    0.050608985126018524,
    0.026793088763952255,
    0.017405405640602112,
    0.012447050772607327,
    0.015062643215060234,
    0.03210582211613655,
    0.05164029821753502,
    0.03135962039232254,
    0.11068695783615112,
    0.022777963429689407,
    0.06623745709657669,
    0.01745603233575821,
    0.05099683254957199,
    0.07801114022731781,
    0.0196917112916708,
    0.010602299124002457,
    0.019064391031861305,
    0.026447173207998276,
    0.0555863156914711,
    0.010101850144565105,
    0.031944625079631805,
    0.03539394214749336,
    0.02022351138293743,
    0.12868456542491913,
    0.04587243124842644,
    0.01852291449904442,
    0.016401873901486397,
    0.02810681238770485,
    0.03994148597121239,
    0.0568525567650795,
    0.05034085735678673,
    0.04134204238653183,
    0.012041575275361538,
    0.039580412209033966,
    0.05934532731771469,
    0.01699308678507805,
    0.08196928352117538,
    0.015627318993210793,
    0.019058069214224815,
    0.043234601616859436,
    0.009975884109735489,
    0.03702226281166077,
    0.02784956991672516,
    0.013174634426832199,
    0.05499163269996643,
    0.0035157508682459593,
    0.04090973734855652,
    0.021398983895778656,
    0.003868329571560025,
    0.020949654281139374,
    0.08357728272676468,
    0.0438581258058548,
    0.059547848999500275,
    0.10103540867567062,
    0.0685887411236763,
    0.05627378448843956,
    0.04713468253612518,
    0.01476176455616951,
    0.03415604680776596,
    0.025617755949497223,
    0.021517427638173103,
    0.050389569252729416,
    0.050134770572185516,
    0.09271228313446045,
    0.04030968248844147,
    0.08561617136001587,
    0.04392295703291893,
    0.02073352225124836,
    0.05593783035874367,
    0.025402016937732697,
    0.08673403412103653,
    0.05086436867713928,
    0.025365658104419708,
    0.03205278888344765,
    0.06467030942440033,
    0.0568067766726017,
    0.023040052503347397,
    0.035750024020671844,
    0.028968455269932747
  ],
  "camera_id": "CAM-07",
  "car_color": "gray"
}
INFO 2026-05-15 00:43:23,416 views Response
Pre-Comparison Debug Info: {
  "status": "debug",
  "message": "No active vehicles match the criteria"
}
DEBUG 2026-05-15 00:44:02,108 views ------ New Request ------
Payload: {
  "car_embedding": [
    0.02485022135078907,
    0.008132380433380604,
    0.09914419054985046,
    0.03478123992681503,
    0.015784690156579018,
    0.051393285393714905,
    0.015675626695156097,
    0.0382162444293499,
    0.019627893343567848,
    0.04446101188659668,
    0.042058952152729034,
    0.117156021296978,
    0.07281557470560074,
    0.09643425047397614,
    0.07201363891363144,
    0.01027968991547823,
    0.03993983194231987,
    0.055346351116895676,
    0.0144477728754282,
    0.0162015613168478,
    0.033314067870378494,
    0.05142974480986595,
    0.09666680544614792,
    0.04505934938788414,
    0.021053656935691833,
    0.02784579060971737,
    0.07199829071760178,
    0.029847823083400726,
    0.03496451675891876,
    0.029408223927021027,
    0.04012324661016464,
    0.022468052804470062,
    0.016983387991786003,
    0.032852545380592346,
    0.014506479725241661,
    0.06972581893205643,
    0.09259708970785141,
    0.0236821249127388,
    0.05853188782930374,
    0.06407830119132996,
    0.07760627567768097,
    0.018444286659359932,
    0.023105161264538765,
    0.06008201092481613,
    0.026520369574427605,
    0.023722529411315918,
    0.012800425291061401,
    0.03590255603194237,
    0.0688304603099823,
    0.026714930310845375,
    0.021046143025159836,
    0.04209341108798981,
    0.00983927957713604,
    0.027028128504753113,
    0.0762784481048584,
    0.015868473798036575,
    0.03192945197224617,
    0.08201300352811813,
    0.03349893540143967,
    0.05906204506754875,
    0.015859363600611687,
    0.03155072405934334,
    0.015133240260183811,
    0.04551182687282562,
    0.017332570627331734,
    0.025365203619003296,
    0.009269294328987598,
    0.06517715752124786,
    0.04786099120974541,
    0.040543824434280396,
    0.04747794568538666,
    0.06926489621400833,
    0.0642298236489296,
    0.047260794788599014,
    0.01017629075795412,
    0.011297269724309444,
    0.023587578907608986,
    0.02827930822968483,
    0.05732084438204765,
    0.0063188462518155575,
    0.041645631194114685,
    0.011225148104131222,
    0.00946029368788004,
    0.017569685354828835,
    0.04009317234158516,
    0.039915457367897034,
    0.0495762936770916,
    0.03167897090315819,
    0.0847514420747757,
    0.010470564477145672,
    0.011088039726018906,
    0.03240525722503662,
    0.061978988349437714,
    0.0470697395503521,
    0.021905161440372467,
    0.017235014587640762,
    0.02117796614766121,
    0.030686836689710617,
    0.033094678074121475,
    0.0345868282020092,
    0.02834000438451767,
    0.07020502537488937,
    0.012984521687030792,
    0.02404504083096981,
    0.023466669023036957,
    0.0425410196185112,
    0.00427514361217618,
    0.0429457351565361,
    0.020031096413731575,
    0.06622084975242615,
    0.02798890322446823,
    0.05587437376379967,
    0.056205447763204575,
    0.06317754834890366,
    0.0670858770608902,
    0.04664251208305359,
    0.019213268533349037,
    0.04506191238760948,
    0.07728452235460281,
    0.010550839826464653,
    0.056842733174562454,
    0.014042804948985577,
    0.06860607117414474,
    0.055192045867443085,
    0.02163529396057129,
    0.07293584942817688,
    0.005721214227378368,
    0.026407932862639427,
    0.08515866845846176,
    0.021333837881684303,
    0.008976232260465622,
    0.021818729117512703,
    0.05000903457403183,
    0.009481019340455532,
    0.05431848764419556,
    0.008600255474448204,
    0.009595205076038837,
    0.012054222635924816,
    0.011505186557769775,
    0.02235172875225544,
    0.09291145205497742,
    0.08129361271858215,
    0.020347023382782936,
    0.04901253804564476,
    0.013423026539385319,
    0.032700058072805405,
    0.03874559700489044,
    0.01323437038809061,
    0.020721398293972015,
    0.05537528544664383,
    0.03116499073803425,
    0.02583325281739235,
    0.026232711970806122,
    0.03913538530468941,
    0.03863714635372162,
    0.020933594554662704,
    0.031361572444438934,
    0.07093089073896408,
    0.053340278565883636,
    0.012769020162522793,
    0.008316193707287312,
    0.054611992090940475,
    0.04532346501946449,
    0.011351138353347778,
    0.01152422372251749,
    0.02436802163720131,
    0.12190091609954834,
    0.011317867785692215,
    0.03214440122246742,
    0.038974013179540634,
    0.012048779055476189,
    0.03028956986963749,
    0.05501342564821243,
    0.011014655232429504,
    0.03401270881295204,
    0.03956383466720581,
    0.08764562755823135,
    0.03720543906092644,
    0.012042894959449768,
    0.0171099491417408,
    0.062023624777793884,
    0.029728412628173828,
    0.038769450038671494,
    0.028658835217356682,
    0.02847103960812092,
    0.018111996352672577,
    0.04694431275129318,
    0.025453492999076843,
    0.006764377932995558,
    0.05296894535422325,
    0.009084639139473438,
    0.01622575707733631,
    0.015311147086322308,
    0.020483583211898804,
    0.08022671192884445,
    0.05260774865746498,
    0.05184370279312134,
    0.04939405247569084,
    0.10691017657518387,
    0.01962394081056118,
    0.03345977142453194,
    0.06278200447559357,
    0.08558665961027145,
    0.020059583708643913,
    0.023703012615442276,
    0.025658320635557175,
    0.02962483838200569,
    0.03412502259016037,
    0.03555700182914734,
    0.020800724625587463,
    0.03329838067293167,
    0.03574790433049202,
    0.03471649810671806,
    0.07652517408132553,
    0.07256651669740677,
    0.03670793026685715,
    0.017484283074736595,
    0.03729650378227234,
    0.023514188826084137,
    0.006487276405096054,
    0.041001301258802414,
    0.004399491008371115,
    0.024905329570174217,
    0.03530024737119675,
    0.04199379310011864,
    0.013849688693881035,
    0.04937003180384636,
    0.026969728991389275,
    0.009220467880368233,
    0.022762641310691833,
    0.008604119531810284,
    0.016279956325888634,
    0.023846017196774483,
    0.03735918551683426,
    0.03395049273967743,
    0.04637736827135086,
    0.054772429168224335,
    0.046742960810661316,
    0.02177756279706955,
    0.0064484435133636,
    0.03628377616405487,
    0.016831571236252785,
    0.01846410520374775,
    0.018143588677048683,
    0.03405356407165527,
    0.025134621188044548,
    0.02273891121149063,
    0.0645354613661766,
    0.013431943021714687,
    0.00949202198535204,
    0.026892289519309998,
    0.024709427729249,
    0.00040594334132038057,
    0.0429178848862648,
    0.06404455006122589,
    0.014696193858981133,
    0.0546327605843544,
    0.027864156290888786,
    0.03930177539587021,
    0.05916055664420128,
    0.0423324815928936,
    0.024351222440600395,
    0.015308696776628494,
    0.0183799359947443,
    0.021686630323529243,
    0.03573980927467346,
    0.01489226520061493,
    0.05414482578635216,
    0.023820415139198303,
    0.04530606046319008,
    0.005636618472635746,
    0.010664938017725945,
    0.009870778769254684,
    0.05021166056394577,
    0.02238297276198864,
    0.05325597897171974,
    0.03889206051826477,
    0.020102092996239662,
    0.017476936802268028,
    0.07245375216007233,
    0.0664525106549263,
    0.021366644650697708,
    0.035337429493665695,
    0.03584594652056694,
    0.04391466826200485,
    0.05109679326415062,
    0.04665971174836159,
    0.018250834196805954,
    0.01992398127913475,
    0.04122649133205414,
    0.03254019469022751,
    0.04717685282230377,
    0.013138889335095882,
    0.040733080357313156,
    0.02309182845056057,
    0.020816953852772713,
    0.005890454165637493,
    0.01775035448372364,
    0.03969530761241913,
    0.16887865960597992,
    0.026711074635386467,
    0.00860098097473383,
    0.11254074424505234,
    0.019955700263381004,
    0.013873455114662647,
    0.009714506566524506,
    0.047283053398132324,
    0.04301377758383751,
    0.0053327144123613834,
    0.03887077048420906,
    0.03762064501643181,
    0.04064274951815605,
    0.020622042939066887,
    0.02133193239569664,
    0.0676630437374115,
    0.0386907234787941,
    0.026591304689645767,
    0.02452530711889267,
    0.02296815812587738,
    0.05971827358007431,
    0.05259361490607262,
    0.01032194308936596,
    0.017153814435005188,
    0.04335081949830055,
    0.01700020767748356,
    0.024756496772170067,
    0.11495038866996765,
    0.043388184159994125,
    0.03751431033015251,
    0.002115344163030386,
    0.025696029886603355,
    0.023931046947836876,
    0.0654444620013237,
    0.004476613365113735,
    0.03142422065138817,
    0.014024822972714901,
    0.05400850623846054,
    0.058195628225803375,
    0.017024599015712738,
    0.0420706607401371,
    0.04217606410384178,
    0.02684793248772621,
    0.004605126101523638,
    0.01583252288401127,
    0.07138066738843918,
    0.014741506427526474,
    0.02789892628788948,
    0.03611421212553978,
    0.03837211802601814,
    0.015844490379095078,
    0.017976706847548485,
    0.025971777737140656,
    0.033554259687662125,
    0.0037367979530245066,
    0.047654762864112854,
    0.022410383448004723,
    0.029475029557943344,
    0.01429897639900446,
    0.07226777821779251,
    0.12170552462339401,
    0.06395651400089264,
    0.01521281898021698,
    0.038327738642692566,
    0.05720621347427368,
    0.03588823229074478,
    0.07864930480718613,
    0.05339701846241951,
    0.030118359252810478,
    0.0064124236814677715,
    0.00975337065756321,
    0.025636101141572,
    0.028146063908934593,
    0.03205639868974686,
    0.03536501154303551,
    0.06739936769008636,
    0.0026289282832294703,
    0.03683637082576752,
    0.022476745769381523,
    0.03961065039038658,
    0.0468229241669178,
    0.011379867792129517,
    0.014333953149616718,
    0.029339702799916267,
    0.04631473124027252,
    0.037260375916957855,
    0.02285066805779934,
    0.025060947984457016,
    0.012167585082352161,
    0.11248458921909332,
    0.022140203043818474,
    0.03713783249258995,
    0.02126043103635311,
    0.01806444115936756,
    0.1054387167096138,
    0.009367064572870731,
    0.03552333265542984,
    0.01866697520017624,
    0.012272898107767105,
    0.08270232379436493,
    0.04209502786397934,
    0.018461285158991814,
    0.01857205666601658,
    0.073536716401577,
    0.07537830621004105,
    0.03046407178044319,
    0.022521547973155975,
    0.04881485551595688,
    0.034985028207302094,
    0.03259130194783211,
    0.013020304962992668,
    0.06307722628116608,
    0.08508384972810745,
    0.005970465485006571,
    0.010495889000594616,
    0.03924505412578583,
    0.04161953553557396,
    0.033835429698228836,
    0.021554820239543915,
    0.136860653758049,
    0.03849034383893013,
    0.05087919533252716,
    0.0801849514245987,
    0.022060798481106758,
    0.046208757907152176,
    0.04880639910697937,
    0.02810611203312874,
    0.031584277749061584,
    0.01604265533387661,
    0.03169138729572296,
    0.03911137953400612,
    0.017315808683633804,
    0.04437043517827988,
    0.08117193728685379,
    0.04964330792427063,
    0.040007833391427994,
    0.03040456213057041,
    0.009853756055235863,
    0.03407128155231476,
    0.03323621302843094,
    0.03504784777760506,
    0.03662200644612312,
    0.08392372727394104,
    0.04699006676673889,
    0.028356725350022316,
    0.011732557788491249,
    0.07043355703353882,
    0.07133163511753082,
    0.03193151578307152,
    0.014042180962860584,
    0.012609477154910564,
    0.02435004897415638,
    0.048913661390542984,
    0.017541250213980675,
    0.05481461063027382,
    0.02626035362482071,
    0.02838427573442459,
    0.10158506035804749,
    0.06944777816534042,
    0.015705708414316177,
    0.015198769047856331,
    0.021199500188231468,
    0.014032149687409401,
    0.04674328863620758,
    0.06727312505245209,
    0.028334489092230797,
    0.039973944425582886,
    0.05828632041811943,
    0.03242506831884384,
    0.024205297231674194,
    0.029851946979761124,
    0.027571596205234528,
    0.040846679359674454,
    0.028018753975629807,
    0.006384704727679491,
    0.042472224682569504,
    0.022263191640377045,
    0.03410619869828224,
    0.07277846336364746,
    0.010705829598009586,
    0.03112407959997654,
    0.028297945857048035,
    0.004288564436137676,
    0.041703563183546066,
    0.08079462498426437,
    0.062101446092128754,
    0.05783836171030998,
    0.07395218312740326,
    0.03953941911458969,
    0.04211701452732086,
    0.06454657763242722,
    0.002644495340064168,
    0.057641200721263885,
    0.041473157703876495,
    0.014396301470696926,
    0.07547299563884735,
    0.05937795713543892,
    0.09852255880832672,
    0.034720443189144135,
    0.04314548894762993,
    0.04158461466431618,
    0.015409096144139767,
    0.06338739395141602,
    0.02787611074745655,
    0.0902877151966095,
    0.046166568994522095,
    0.028685230761766434,
    0.04112567380070686,
    0.05300756171345711,
    0.05857124924659729,
    0.025140441954135895,
    0.035650093108415604,
    0.024072250351309776
  ],
  "camera_id": "CAM-07",
  "car_color": "white"
}
INFO 2026-05-15 00:44:02,142 views Response
Pre-Comparison Debug Info: {
  "status": "debug",
  "message": "No active vehicles match the criteria"
}
DEBUG 2026-05-15 00:44:03,641 views ------ New Request ------
Payload: {
  "car_embedding": [
    0.015011938288807869,
    0.01770574413239956,
    0.07095570862293243,
    0.0447569340467453,
    0.08209064602851868,
    0.04166200011968613,
    0.0049176570028066635,
    0.03744165226817131,
    0.022097837179899216,
    0.04186912626028061,
    0.04414215311408043,
    0.12603063881397247,
    0.044005271047353745,
    0.035389091819524765,
    0.08936087787151337,
    0.03306136280298233,
    0.05540456995368004,
    0.04727938398718834,
    0.0158053208142519,
    0.014632347039878368,
    0.029881557449698448,
    0.019934695214033127,
    0.10214607417583466,
    0.03958297520875931,
    0.01179604884237051,
    0.024775536730885506,
    0.0853118970990181,
    0.009499567560851574,
    0.0585215725004673,
    0.03227157145738602,
    0.03391106799244881,
    0.020237866789102554,
    0.006580742541700602,
    0.02013406530022621,
    0.025409366935491562,
    0.05119011551141739,
    0.06488703936338425,
    0.05492737144231796,
    0.06844181567430496,
    0.03159094601869583,
    0.07031257450580597,
    0.04753107205033302,
    0.03058856725692749,
    0.06666503101587296,
    0.012775681912899017,
    0.013894486241042614,
    0.024668317288160324,
    0.0850951224565506,
    0.07590842992067337,
    0.04770931601524353,
    0.007616617251187563,
    0.03425555303692818,
    0.002034970559179783,
    0.027416739612817764,
    0.08388783037662506,
    0.008487711660563946,
    0.04153865948319435,
    0.11374978721141815,
    0.0318162739276886,
    0.01951935514807701,
    0.023382429033517838,
    0.0440615713596344,
    0.012052319943904877,
    0.016310470178723335,
    0.02007863111793995,
    0.031902577728033066,
    0.02611396089196205,
    0.03717254847288132,
    0.10814160108566284,
    0.07487701624631882,
    0.06188241392374039,
    0.045288339257240295,
    0.03403255343437195,
    0.057396408170461655,
    0.03127544745802879,
    0.00871257483959198,
    0.0069043319672346115,
    0.06507884711027145,
    0.028433702886104584,
    0.013846580870449543,
    0.0591956190764904,
    0.02957966923713684,
    0.06593853235244751,
    0.04888024553656578,
    0.03804419934749603,
    0.04006529971957207,
    0.04361093044281006,
    0.026004498824477196,
    0.02827531471848488,
    0.015699932351708412,
    0.013396021910011768,
    0.032899580895900726,
    0.05706688389182091,
    0.017427237704396248,
    0.027221817523241043,
    0.010978560894727707,
    0.025415226817131042,
    0.03442097827792168,
    0.048672426491975784,
    0.024168292060494423,
    0.021651985123753548,
    0.026999350637197495,
    0.023111984133720398,
    0.028353838250041008,
    0.03649314492940903,
    0.050754763185977936,
    0.007953166030347347,
    0.019941406324505806,
    0.013476228341460228,
    0.022702224552631378,
    0.012280617840588093,
    0.06322702765464783,
    0.06706011295318604,
    0.09201744198799133,
    0.028964055702090263,
    0.051573917269706726,
    0.04111901670694351,
    0.03330635651946068,
    0.05402849614620209,
    0.012423676438629627,
    0.058758195489645004,
    0.01115979440510273,
    0.10371820628643036,
    0.027306171134114265,
    0.037628281861543655,
    0.05280672013759613,
    0.01861386001110077,
    0.0340203195810318,
    0.020384199917316437,
    0.029445543885231018,
    0.03194176405668259,
    0.013747313059866428,
    0.020127560943365097,
    0.014771129004657269,
    0.04490620642900467,
    0.014481212943792343,
    0.024164417758584023,
    0.034948159009218216,
    0.03889410197734833,
    0.013875319622457027,
    0.06342610716819763,
    0.07059543579816818,
    0.016989735886454582,
    0.03782384470105171,
    0.020363077521324158,
    0.03401801735162735,
    0.03231945261359215,
    0.0250578373670578,
    0.015567818656563759,
    0.03879769146442413,
    0.01926155388355255,
    0.017335956916213036,
    0.043270088732242584,
    0.036297693848609924,
    0.04830971360206604,
    0.030305931344628334,
    0.024555960670113564,
    0.10712452232837677,
    0.03470471128821373,
    0.05403794348239899,
    0.02318337745964527,
    0.06734757125377655,
    0.033754363656044006,
    0.009752933867275715,
    0.009300122037529945,
    0.04464302211999893,
    0.18169866502285004,
    0.041184041649103165,
    0.03424404561519623,
    0.012977521866559982,
    0.00943807139992714,
    0.029909323900938034,
    0.08260270953178406,
    0.01503987517207861,
    0.025096897035837173,
    0.0515858456492424,
    0.05304386839270592,
    0.034145791083574295,
    0.039268575608730316,
    0.01777273789048195,
    0.06149347126483917,
    0.056885600090026855,
    0.03052474930882454,
    0.008463260717689991,
    0.021517962217330933,
    0.010809043422341347,
    0.06029633432626724,
    0.021226083859801292,
    0.02477058209478855,
    0.018369903787970543,
    0.011576690711081028,
    0.014596609398722649,
    0.020195642486214638,
    0.03265407681465149,
    0.057565268129110336,
    0.012847553938627243,
    0.042529523372650146,
    0.037739358842372894,
    0.07611803710460663,
    0.019231930375099182,
    0.02567397616803646,
    0.040362581610679626,
    0.024029329419136047,
    0.04015167057514191,
    0.038699060678482056,
    0.06247442960739136,
    0.026415551081299782,
    0.011283383704721928,
    0.037557028234004974,
    0.006239507347345352,
    0.0538579523563385,
    0.03581840172410011,
    0.034886498004198074,
    0.04790492728352547,
    0.03682004660367966,
    0.08241622895002365,
    0.02714141085743904,
    0.04295642673969269,
    0.01897583156824112,
    0.018140695989131927,
    0.025136243551969528,
    0.01213566679507494,
    0.02076944150030613,
    0.03729730844497681,
    0.03476744890213013,
    0.011420044116675854,
    0.08018751442432404,
    0.018620241433382034,
    0.009567360393702984,
    0.0194736085832119,
    0.008952632546424866,
    0.013194197788834572,
    0.06394775211811066,
    0.02570723555982113,
    0.02398875541985035,
    0.038429323583841324,
    0.047119781374931335,
    0.03370523452758789,
    0.024703150615096092,
    0.013445562683045864,
    0.06100939214229584,
    0.018131958320736885,
    0.025296248495578766,
    0.012561848387122154,
    0.03681345283985138,
    0.06392042338848114,
    0.012940747663378716,
    0.02364332415163517,
    0.016109507530927658,
    0.009794586338102818,
    0.05942849814891815,
    0.021786635741591454,
    0.004160366952419281,
    0.0745139867067337,
    0.05224400758743286,
    0.011776032857596874,
    0.049633532762527466,
    0.024759694933891296,
    0.029153861105442047,
    0.03584592789411545,
    0.025764595717191696,
    0.016129449009895325,
    0.012655619531869888,
    0.014389155432581902,
    0.0185631662607193,
    0.0208384208381176,
    0.048814576119184494,
    0.06523356586694717,
    0.020846672356128693,
    0.07619065791368484,
    0.01591954566538334,
    0.0021507111378014088,
    0.024789201095700264,
    0.04254589229822159,
    0.006595750339329243,
    0.07087872922420502,
    0.04010662063956261,
    0.011729051358997822,
    0.03528410568833351,
    0.020982172340154648,
    0.17648519575595856,
    0.05400341749191284,
    0.022112565115094185,
    0.030108503997325897,
    0.028434444218873978,
    0.036060694605112076,
    0.0547025091946125,
    0.030094528570771217,
    0.020633593201637268,
    0.05671760439872742,
    0.034495238214731216,
    0.03389328345656395,
    0.018948007375001907,
    0.029831886291503906,
    0.016713494434952736,
    0.0052304985001683235,
    0.011504816822707653,
    0.035347308963537216,
    0.017620505765080452,
    0.15503297746181488,
    0.022336745634675026,
    0.013835777528584003,
    0.06788019835948944,
    0.006373771000653505,
    0.016041669994592667,
    0.019349753856658936,
    0.04594981670379639,
    0.018127646297216415,
    0.011042285710573196,
    0.030734647065401077,
    0.0349053330719471,
    0.0469672717154026,
    0.03724318742752075,
    0.010744163766503334,
    0.058131925761699677,
    0.027960006147623062,
    0.024117551743984222,
    0.02514135092496872,
    0.009747317992150784,
    0.043063487857580185,
    0.041309673339128494,
    0.026023339480161667,
    0.028338324278593063,
    0.04473744332790375,
    0.02316702902317047,
    0.03882182389497757,
    0.05889950320124626,
    0.050489284098148346,
    0.017731094732880592,
    0.023805448785424232,
    0.017591355368494987,
    0.04992577061057091,
    0.047125231474637985,
    0.030797647312283516,
    0.03388041630387306,
    0.022175714373588562,
    0.03762020543217659,
    0.041971128433942795,
    0.012124440632760525,
    0.030321570113301277,
    0.09203599393367767,
    0.030570698902010918,
    0.009805754758417606,
    0.05314749851822853,
    0.07253434509038925,
    0.014903423376381397,
    0.02274787239730358,
    0.03739021718502045,
    0.032523930072784424,
    0.032780181616544724,
    0.0722615197300911,
    0.01329173892736435,
    0.04216748848557472,
    0.025650935247540474,
    0.09271534532308578,
    0.030012354254722595,
    0.007598051801323891,
    0.035436976701021194,
    0.054597895592451096,
    0.06520874798297882,
    0.06340504437685013,
    0.012742332182824612,
    0.016480842605233192,
    0.05242781341075897,
    0.044406916946172714,
    0.030080465599894524,
    0.016119493171572685,
    0.02954157255589962,
    0.010778535157442093,
    0.010306387208402157,
    0.01565980538725853,
    0.011835695244371891,
    0.07503195106983185,
    0.03206627443432808,
    0.05200517550110817,
    0.019010866060853004,
    0.023592641577124596,
    0.06555333733558655,
    0.030326107516884804,
    0.024537162855267525,
    0.02809351310133934,
    0.006893776822835207,
    0.045567646622657776,
    0.06541220843791962,
    0.013302224688231945,
    0.012156239710748196,
    0.007319254335016012,
    0.0157559122890234,
    0.13579827547073364,
    0.013551043346524239,
    0.021161474287509918,
    0.01457209326326847,
    0.03575721010565758,
    0.09711258858442307,
    0.025597989559173584,
    0.02381688542664051,
    0.0226968452334404,
    0.03154398500919342,
    0.06141144409775734,
    0.03096647560596466,
    0.03279722481966019,
    0.014546675607562065,
    0.047105882316827774,
    0.05935549736022949,
    0.031826552003622055,
    0.006824045442044735,
    0.061254534870386124,
    0.03261678293347359,
    0.012742090970277786,
    0.010049850679934025,
    0.06121771037578583,
    0.04728616774082184,
    0.023669809103012085,
    0.03311418741941452,
    0.024763891473412514,
    0.04589551314711571,
    0.021769102662801743,
    0.011146297678351402,
    0.1284089833498001,
    0.0205679964274168,
    0.04901387169957161,
    0.031716443598270416,
    0.09179259836673737,
    0.07711126655340195,
    0.02663002349436283,
    0.037871845066547394,
    0.03294231742620468,
    0.030472353100776672,
    0.03119688108563423,
    0.05823684483766556,
    0.01389328669756651,
    0.05272064357995987,
    0.018401963636279106,
    0.05996444821357727,
    0.05620405077934265,
    0.009888873435556889,
    0.01496844831854105,
    0.017728080973029137,
    0.05351128429174423,
    0.027129514142870903,
    0.08552031964063644,
    0.10961363464593887,
    0.017984261736273766,
    0.022309323772788048,
    0.008740749210119247,
    0.056716203689575195,
    0.055004850029945374,
    0.01298658736050129,
    0.031184498220682144,
    0.016143901273608208,
    0.03121190331876278,
    0.036539264023303986,
    0.011960922740399837,
    0.03798807039856911,
    0.02880055457353592,
    0.029055796563625336,
    0.08414112776517868,
    0.04238852486014366,
    0.01587868668138981,
    0.023657357320189476,
    0.0389668233692646,
    0.04416671767830849,
    0.010084656998515129,
    0.04400011897087097,
    0.02340639941394329,
    0.027901096269488335,
    0.04996876046061516,
    0.02836293913424015,
    0.006521999835968018,
    0.03471984714269638,
    0.009215918369591236,
    0.02756672538816929,
    0.009725683368742466,
    0.018834078684449196,
    0.04086728394031525,
    0.10190397500991821,
    0.008337508887052536,
    0.07696163654327393,
    0.02745010331273079,
    0.02691768854856491,
    0.028350330889225006,
    0.002531176432967186,
    0.011036256328225136,
    0.0716225653886795,
    0.04128672927618027,
    0.03200023993849754,
    0.07327666878700256,
    0.06060323119163513,
    0.019090283662080765,
    0.04874686524271965,
    0.02568051405251026,
    0.052640073001384735,
    0.013403593562543392,
    0.02316397614777088,
    0.015382202342152596,
    0.02530020847916603,
    0.07998207956552505,
    0.020968804135918617,
    0.07119324058294296,
    0.05849209800362587,
    0.019937120378017426,
    0.08122480660676956,
    0.03185439854860306,
    0.08255231380462646,
    0.06646598130464554,
    0.02709479071199894,
    0.027237029746174812,
    0.07151636481285095,
    0.022631747648119926,
    0.08307758718729019,
    0.03276464715600014,
    0.025446685031056404
  ],
  "camera_id": "CAM-05",
  "car_color": "yellow"
}
INFO 2026-05-15 00:44:03,661 views Response Sent: {
  "status": "Not Identified",
  "message": "Vehicle detected but could not be identified with high confidence",
  "color_score": 0.0,
  "embedding_score": 0.8241,
  "confidence_score": 0.7005,
  "all_similarity_scores": [
    {
      "license_plate": "ط٢أ",
      "combined_score": 0.7005,
      "embedding_sim": 0.8241,
      "color_match": "silver",
      "passed": false
    }
  ]
}
DEBUG 2026-05-15 00:44:05,491 views ------ New Request ------
Payload: {
  "car_embedding": [
    0.04001662880182266,
    0.013747978024184704,
    0.04975329339504242,
    0.06909238547086716,
    0.021818041801452637,
    0.02455470710992813,
    0.0049300529062747955,
    0.05477844551205635,
    0.03054196387529373,
    0.03299473598599434,
    0.040864165872335434,
    0.08606123179197311,
    0.05978221818804741,
    0.022164236754179,
    0.06741353869438171,
    0.024998709559440613,
    0.060659170150756836,
    0.05241870880126953,
    0.018290339037775993,
    0.005330091342329979,
    0.042420271784067154,
    0.009736762382090092,
    0.05744759738445282,
    0.05255569517612457,
    0.003324301680549979,
    0.02986023761332035,
    0.037978604435920715,
    0.019300134852528572,
    0.056150853633880615,
    0.029313931241631508,
    0.01945289969444275,
    0.012133204378187656,
    0.024266112595796585,
    0.06198703870177269,
    0.05125174671411514,
    0.013859470374882221,
    0.04399590939283371,
    0.034940000623464584,
    0.0862860456109047,
    0.043506793677806854,
    0.02389068901538849,
    0.09311563521623611,
    0.03165588527917862,
    0.05823817849159241,
    0.015266921371221542,
    0.011622673831880093,
    0.0096363490447402,
    0.07139244675636292,
    0.04561176896095276,
    0.05344068259000778,
    0.007703759241849184,
    0.017666805535554886,
    0.03183243051171303,
    0.010715765878558159,
    0.04717341065406799,
    0.03579912334680557,
    0.04637826606631279,
    0.07884649187326431,
    0.01956898532807827,
    0.009273409843444824,
    0.02383173257112503,
    0.030054543167352676,
    0.019238635897636414,
    0.012006222270429134,
    0.008752305060625076,
    0.042747415602207184,
    0.014644680544734001,
